---------------------------------------
DPD Simulation:
Logger started at 2020/04/03 - 15:13:08
---------------------------------------
<(METHOD_CALL): FileInput.getFactory (ID = 1)
|  (QUANTITY): FileInput.getFactory: Random type           = ACRNG_MT
|  (QUANTITY): FileInput.getFactory: Random seed           = 123456
|  (QUANTITY): FileInput.getFactory: Random warm-up steps  = 10000
|  (QUANTITY): FileInput.getFactory: DPD type              = CUTOFF_LENGTH_ONE
|  (QUANTITY): FileInput.getFactory: Electrostatics type   = AD_HOC
|  (QUANTITY): FileInput.getFactory: Harmonic bond type    = HARMONIC
|  (QUANTITY): FileInput.getFactory: Integration type      = GWMVV
|  (QUANTITY): FileInput.getFactory: Integration parameter = 0.65
>(METHOD_CALL): FileInput.getFactory (ID = 1)
<(METHOD_CALL): DpdSimulationTask.Constructor (ID = 2)
|  <(METHOD_CALL): DpdSimulationTask.setParameters (ID = 3)
|  |  (INIT): SimulationCounts initialised
|  |  (INIT): ParticleTypes initialised
|  |  (INIT): Random seed initialised
|  |  (INIT): SimulationDescription initialised
|  |  (A_IJ): a(H2O, H2O) = 23.03
|  |  (QUANTITY): DpdSimulationTask.setParameters: No electrostatics parameters
|  |  (QUANTITY): DpdSimulationTask.setParameters: No gravitational acceleration 
|  |  (INIT): InteractionDescription initialised
|  |  (QUANTITY): DPD Temperature          = 0.98
|  |  (QUANTITY): DPD Sigma                = 3.0
|  |  (QUANTITY): DPD Sigma/SQRT(TimeStep) = 15.0
|  |  (QUANTITY): DPD Gamma                = 4.591836734693878
|  |  (QUANTITY): DpdSimulationTask.setParameters: No bonds
|  |  (QUANTITY): DpdSimulationTask.setParameters: No charged particles
|  |  (QUANTITY): DpdSimulationTask.setParameters: Molecule number                = 1
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule fixations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule boundaries
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule velocity fixations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule accelerations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule Rg calculations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No nearest-neigbor determination
|  |  (INIT): ParticleArrays initialised WITHOUT aRestartInfo
|  |  (INIT): ChemicalSystemDescription initialised
|  |  (INIT): Parameters initialised
|  >(METHOD_CALL): DpdSimulationTask.setParameters (ID = 3)
>(METHOD_CALL): DpdSimulationTask.Constructor (ID = 2)
<(METHOD_CALL): DpdSimulationTask.call (ID = 4)
|  <(METHOD_CALL): DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  |  (QUANTITY): DpdSimulationTask.initialiseVelocities, tmpUkin = 35763.90781730439
|  |  (V_SCALE): DpdSimulationTask.initialiseVelocities, velocity scale factor = 0.9932078585267734
|  >(METHOD_CALL): DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  <(METHOD_CALL): GwmvvTimeStepCalculator.Constructor (ID = 6)
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdRcut1ForceCalculator.Constructor: FULL
|  |  (METHOD_CALL): ForceAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ParticlePairDpdPotentialCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): PotentialAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceConservativeCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceRandomCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceDissipativeCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): ParticleForceMagnitudeAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ParticlePairDpdForceConservativeCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ForceAccumulator.Constructor
|  |  <(METHOD_CALL): Utils.calculateInitialPotentialEnergyMinimizationSteps (ID = 7)
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1044)
|  >(TIME_STEP): Time step = 518 (ID = 1043)
|  <(TIME_STEP): Time step = 519 (ID = 1045)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1046)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.992258643876721
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1046)
|  >(TIME_STEP): Time step = 519 (ID = 1045)
|  <(TIME_STEP): Time step = 520 (ID = 1047)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1048)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9943514684702937
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1048)
|  >(TIME_STEP): Time step = 520 (ID = 1047)
|  <(TIME_STEP): Time step = 521 (ID = 1049)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1050)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9962869809983329
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1050)
|  >(TIME_STEP): Time step = 521 (ID = 1049)
|  <(TIME_STEP): Time step = 522 (ID = 1051)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1052)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9978647865108701
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1052)
|  >(TIME_STEP): Time step = 522 (ID = 1051)
|  <(TIME_STEP): Time step = 523 (ID = 1053)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1054)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9982591059819697
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1054)
|  >(TIME_STEP): Time step = 523 (ID = 1053)
|  <(TIME_STEP): Time step = 524 (ID = 1055)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1056)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.996174642880038
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1056)
|  >(TIME_STEP): Time step = 524 (ID = 1055)
|  <(TIME_STEP): Time step = 525 (ID = 1057)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1058)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9937746490795033
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1058)
|  >(TIME_STEP): Time step = 525 (ID = 1057)
|  <(TIME_STEP): Time step = 526 (ID = 1059)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1060)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9922417770824283
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1060)
|  >(TIME_STEP): Time step = 526 (ID = 1059)
|  <(TIME_STEP): Time step = 527 (ID = 1061)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1062)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9936960621449289
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1062)
|  >(TIME_STEP): Time step = 527 (ID = 1061)
|  <(TIME_STEP): Time step = 528 (ID = 1063)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1064)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9942117867219524
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1064)
|  >(TIME_STEP): Time step = 528 (ID = 1063)
|  <(TIME_STEP): Time step = 529 (ID = 1065)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1066)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9944696094699936
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1066)
|  >(TIME_STEP): Time step = 529 (ID = 1065)
|  <(TIME_STEP): Time step = 530 (ID = 1067)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1068)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.994784440922424
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1068)
|  >(TIME_STEP): Time step = 530 (ID = 1067)
|  <(TIME_STEP): Time step = 531 (ID = 1069)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1070)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9941559465858708
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1070)
|  >(TIME_STEP): Time step = 531 (ID = 1069)
|  <(TIME_STEP): Time step = 532 (ID = 1071)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1072)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9935822732345411
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1072)
|  >(TIME_STEP): Time step = 532 (ID = 1071)
|  <(TIME_STEP): Time step = 533 (ID = 1073)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1074)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9934424317040035
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1074)
|  >(TIME_STEP): Time step = 533 (ID = 1073)
|  <(TIME_STEP): Time step = 534 (ID = 1075)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1076)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9932905131803778
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1076)
|  >(TIME_STEP): Time step = 534 (ID = 1075)
|  <(TIME_STEP): Time step = 535 (ID = 1077)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1078)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9936453239119635
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1078)
|  >(TIME_STEP): Time step = 535 (ID = 1077)
|  <(TIME_STEP): Time step = 536 (ID = 1079)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1080)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.994575471086163
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1080)
|  >(TIME_STEP): Time step = 536 (ID = 1079)
|  <(TIME_STEP): Time step = 537 (ID = 1081)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1082)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9949816589713563
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1082)
|  >(TIME_STEP): Time step = 537 (ID = 1081)
|  <(TIME_STEP): Time step = 538 (ID = 1083)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1084)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9948558008260683
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1084)
|  >(TIME_STEP): Time step = 538 (ID = 1083)
|  <(TIME_STEP): Time step = 539 (ID = 1085)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1086)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9958057090200009
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1086)
|  >(TIME_STEP): Time step = 539 (ID = 1085)
|  <(TIME_STEP): Time step = 540 (ID = 1087)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1088)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9952628356945448
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1088)
|  >(TIME_STEP): Time step = 540 (ID = 1087)
|  <(TIME_STEP): Time step = 541 (ID = 1089)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1090)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9953812455923503
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1090)
|  >(TIME_STEP): Time step = 541 (ID = 1089)
|  <(TIME_STEP): Time step = 542 (ID = 1091)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1092)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9956021573829664
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1092)
|  >(TIME_STEP): Time step = 542 (ID = 1091)
|  <(TIME_STEP): Time step = 543 (ID = 1093)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1094)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9955856166559864
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1094)
|  >(TIME_STEP): Time step = 543 (ID = 1093)
|  <(TIME_STEP): Time step = 544 (ID = 1095)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1096)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9943339451699486
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1096)
|  >(TIME_STEP): Time step = 544 (ID = 1095)
|  <(TIME_STEP): Time step = 545 (ID = 1097)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1098)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9930864412817513
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1098)
|  >(TIME_STEP): Time step = 545 (ID = 1097)
|  <(TIME_STEP): Time step = 546 (ID = 1099)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1100)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9925823669871525
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1100)
|  >(TIME_STEP): Time step = 546 (ID = 1099)
|  <(TIME_STEP): Time step = 547 (ID = 1101)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1102)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9927087099084858
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1102)
|  >(TIME_STEP): Time step = 547 (ID = 1101)
|  <(TIME_STEP): Time step = 548 (ID = 1103)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1104)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9925715197820686
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1104)
|  >(TIME_STEP): Time step = 548 (ID = 1103)
|  <(TIME_STEP): Time step = 549 (ID = 1105)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1106)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9939306550144642
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1106)
|  >(TIME_STEP): Time step = 549 (ID = 1105)
|  <(TIME_STEP): Time step = 550 (ID = 1107)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1108)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9942709903717606
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1108)
|  >(TIME_STEP): Time step = 550 (ID = 1107)
|  <(TIME_STEP): Time step = 551 (ID = 1109)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1110)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9943642678555878
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1110)
|  >(TIME_STEP): Time step = 551 (ID = 1109)
|  <(TIME_STEP): Time step = 552 (ID = 1111)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1112)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9950405115728055
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1112)
|  >(TIME_STEP): Time step = 552 (ID = 1111)
|  <(TIME_STEP): Time step = 553 (ID = 1113)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1114)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9943336522966935
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1114)
|  >(TIME_STEP): Time step = 553 (ID = 1113)
|  <(TIME_STEP): Time step = 554 (ID = 1115)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1116)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9927362717537384
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1116)
|  >(TIME_STEP): Time step = 554 (ID = 1115)
|  <(TIME_STEP): Time step = 555 (ID = 1117)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1118)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9917578588052401
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1118)
|  >(TIME_STEP): Time step = 555 (ID = 1117)
|  <(TIME_STEP): Time step = 556 (ID = 1119)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1120)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9913238691656145
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1120)
|  >(TIME_STEP): Time step = 556 (ID = 1119)
|  <(TIME_STEP): Time step = 557 (ID = 1121)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1122)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9917600468259954
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1122)
|  >(TIME_STEP): Time step = 557 (ID = 1121)
|  <(TIME_STEP): Time step = 558 (ID = 1123)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1124)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9932175396010289
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1124)
|  >(TIME_STEP): Time step = 558 (ID = 1123)
|  <(TIME_STEP): Time step = 559 (ID = 1125)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1126)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9945455839438232
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1126)
|  >(TIME_STEP): Time step = 559 (ID = 1125)
|  <(TIME_STEP): Time step = 560 (ID = 1127)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1128)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9958343390256353
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1128)
|  >(TIME_STEP): Time step = 560 (ID = 1127)
|  <(TIME_STEP): Time step = 561 (ID = 1129)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1130)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9962226124171498
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1130)
|  >(TIME_STEP): Time step = 561 (ID = 1129)
|  <(TIME_STEP): Time step = 562 (ID = 1131)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1132)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9955966269082613
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1132)
|  >(TIME_STEP): Time step = 562 (ID = 1131)
|  <(TIME_STEP): Time step = 563 (ID = 1133)
