---------------------------------------
DPD Simulation:
Logger started at 2019/08/16 - 17:47:37
---------------------------------------
<(METHOD_CALL): FileInput.getFactory (ID = 1)
|  (QUANTITY): FileInput.getFactory: Random type           = ACRNG_MT
|  (QUANTITY): FileInput.getFactory: Random seed           = 123456
|  (QUANTITY): FileInput.getFactory: Random warm-up steps  = 10000
|  (QUANTITY): FileInput.getFactory: DPD type              = CUTOFF_LENGTH_ONE
|  (QUANTITY): FileInput.getFactory: Electrostatics type   = AD_HOC
|  (QUANTITY): FileInput.getFactory: Harmonic bond type    = DEFAULT
|  (QUANTITY): FileInput.getFactory: Integration type      = GWMVV
|  (QUANTITY): FileInput.getFactory: Integration parameter = 0.65
>(METHOD_CALL): FileInput.getFactory (ID = 1)
<(METHOD_CALL): DpdSimulationTask.Constructor (ID = 2)
|  <(METHOD_CALL): DpdSimulationTask.setParameters (ID = 3)
|  |  (INIT): SimulationCounts initialised
|  |  (INIT): ParticleTypes initialised
|  |  (INIT): Random seed initialised
|  |  (INIT): SimulationDescription initialised
|  |  (A_IJ): a(H2O, H2O) = 23.03
|  |  (QUANTITY): DpdSimulationTask.setParameters: No electrostatics parameters
|  |  (QUANTITY): DpdSimulationTask.setParameters: No gravitational acceleration 
|  |  (INIT): InteractionDescription initialised
|  |  (QUANTITY): DPD Temperature          = 0.98
|  |  (QUANTITY): DPD Sigma                = 3.0
|  |  (QUANTITY): DPD Sigma/SQRT(TimeStep) = 15.0
|  |  (QUANTITY): DPD Gamma                = 4.591836734693878
|  |  (QUANTITY): DpdSimulationTask.setParameters: No bonds
|  |  (QUANTITY): DpdSimulationTask.setParameters: No charged particles
|  |  (QUANTITY): DpdSimulationTask.setParameters: Molecule number                = 1
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule fixations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule boundaries
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule velocity fixations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule accelerations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule Rg calculations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No nearest-neigbor determination
|  |  (INIT): ParticleArrays initialised WITHOUT aRestartInfo
|  |  (INIT): ChemicalSystemDescription initialised
|  |  (INIT): Parameters initialised
|  >(METHOD_CALL): DpdSimulationTask.setParameters (ID = 3)
>(METHOD_CALL): DpdSimulationTask.Constructor (ID = 2)
<(METHOD_CALL): DpdSimulationTask.call (ID = 4)
|  <(METHOD_CALL): DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  |  (QUANTITY): DpdSimulationTask.initialiseVelocities, tmpUkin = 35758.579479059576
|  |  (V_SCALE): DpdSimulationTask.initialiseVelocities, velocity scale factor = 0.9932815833108013
|  >(METHOD_CALL): DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  <(METHOD_CALL): GwmvvTimeStepCalculator.Constructor (ID = 6)
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdRcut1ForceCalculator.Constructor: FULL
|  |  (METHOD_CALL): ForceAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ParticlePairDpdPotentialCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): PotentialAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceConservativeCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceRandomCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceDissipativeCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): ParticleForceMagnitudeAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ParticlePairDpdForceConservativeCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ForceAccumulator.Constructor
|  |  <(METHOD_CALL): Utils.calculateInitialPotentialEnergyMinimizationSteps (ID = 7)
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 406)
|  >(TIME_STEP): Time step = 199 (ID = 405)
|  <(TIME_STEP): Time step = 200 (ID = 407)
|  |  <(OUTPUT_STEP): Output time step = 200 (ID = 407)
|  |  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 408)
|  |  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.001185675113345
|  |  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 408)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 101644.46884421378
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 151815.69833322734
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 152071.71765777929
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 152008.90910312854
|  |  |  (QUANTITY): DpdSimulationTask.call: Temperature              = 0.9776394667052072
|  |  |  (QUANTITY): DpdSimulationTask.call: Upot(DPD)                = 101644.46884421378
|  |  |  (QUANTITY): DpdSimulationTask.call: Upot(Bonds)              = 0.0
|  |  |  (QUANTITY): DpdSimulationTask.call: Upot(Electrostatics)     = 0.0
|  |  |  (QUANTITY): DpdSimulationTask.call: Upot(total)              = 101644.46884421378
|  |  |  (QUANTITY): DpdSimulationTask.call: Ukin                     = 35195.02080138746
|  |  |  (QUANTITY): DpdSimulationTask.call: U(total)                 = 136839.48964560125
|  |  |  (QUANTITY): DpdSimulationTask.call: Surface Tension X        = -0.5615376180664317
|  |  |  (QUANTITY): DpdSimulationTask.call: Surface Tension Y        = 0.3985348490033357
|  |  |  (QUANTITY): DpdSimulationTask.call: Surface Tension Z        = 0.16300276906302316
|  |  |  (QUANTITY): DpdSimulationTask.call: Surface Tension Norm     = 0.7076188416768214
|  |  |  (QUANTITY): DpdSimulationTask.call: DPD Surface Tension X    = -0.5615376180664317
|  |  |  (QUANTITY): DpdSimulationTask.call: DPD Surface Tension Y    = 0.3985348490033357
|  |  |  (QUANTITY): DpdSimulationTask.call: DPD Surface Tension Z    = 0.16300276906302316
|  |  |  (QUANTITY): DpdSimulationTask.call: DPD Surface Tension Norm = 0.7076188416768214
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARTICLE): DpdSimulationTask.call: DPD conservat. F (min/mean/max) = 0.35747591012421387 / 9.558414398352422 / 28.283226424900434
|  |  |  (PARTICLE): DpdSimulationTask.call: DPD random F     (min/mean/max) = 0.3193188016253048 / 11.776190976872897 / 36.16130308043215
|  |  |  (PARTICLE): DpdSimulationTask.call: DPD dissipat. F  (min/mean/max) = 0.04728885934544317 / 2.32819794603435 / 14.006640534828458
|  |  |  (PARTICLE): DpdSimulationTask.call: Bond F is not defined
|  |  |  (PARTICLE): DpdSimulationTask.call: Electrostatics F is not defined
|  |  |  (PARTICLE): DpdSimulationTask.call: Total F          (min/mean/max) = 0.553435970432494 / 15.284000927334084 / 48.46897117414508
|  |  |  (PARTICLE): DpdSimulationTask.call: Velocity v       (min/mean/max) = 0.05348288398701334 / 1.5780168117033224 / 4.679524173371795
|  |  >(OUTPUT_STEP): Output time step = 200 (ID = 407)
|  >(TIME_STEP): Time step = 200 (ID = 407)
|  <(TIME_STEP): Time step = 201 (ID = 409)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 410)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0010126483303663
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 410)
|  >(TIME_STEP): Time step = 201 (ID = 409)
|  <(TIME_STEP): Time step = 202 (ID = 411)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 412)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.000397379312693
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 412)
|  >(TIME_STEP): Time step = 202 (ID = 411)
|  <(TIME_STEP): Time step = 203 (ID = 413)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 414)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0005183014659114
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 414)
|  >(TIME_STEP): Time step = 203 (ID = 413)
|  <(TIME_STEP): Time step = 204 (ID = 415)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 416)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0001614953879712
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 416)
|  >(TIME_STEP): Time step = 204 (ID = 415)
|  <(TIME_STEP): Time step = 205 (ID = 417)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 418)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9993561225086133
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 418)
|  >(TIME_STEP): Time step = 205 (ID = 417)
|  <(TIME_STEP): Time step = 206 (ID = 419)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 420)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9990452945013785
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 420)
|  >(TIME_STEP): Time step = 206 (ID = 419)
|  <(TIME_STEP): Time step = 207 (ID = 421)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 422)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0002870859478379
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 422)
|  >(TIME_STEP): Time step = 207 (ID = 421)
|  <(TIME_STEP): Time step = 208 (ID = 423)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 424)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.000142272377891
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 424)
|  >(TIME_STEP): Time step = 208 (ID = 423)
|  <(TIME_STEP): Time step = 209 (ID = 425)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 426)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9992775458286247
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 426)
|  >(TIME_STEP): Time step = 209 (ID = 425)
|  <(TIME_STEP): Time step = 210 (ID = 427)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 428)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9994863945726011
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 428)
|  >(TIME_STEP): Time step = 210 (ID = 427)
|  <(TIME_STEP): Time step = 211 (ID = 429)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 430)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.00094561947169
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 430)
|  >(TIME_STEP): Time step = 211 (ID = 429)
|  <(TIME_STEP): Time step = 212 (ID = 431)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 432)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0021172444467705
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 432)
|  >(TIME_STEP): Time step = 212 (ID = 431)
|  <(TIME_STEP): Time step = 213 (ID = 433)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 434)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0021980893335898
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 434)
|  >(TIME_STEP): Time step = 213 (ID = 433)
|  <(TIME_STEP): Time step = 214 (ID = 435)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 436)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0008259705363478
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 436)
|  >(TIME_STEP): Time step = 214 (ID = 435)
|  <(TIME_STEP): Time step = 215 (ID = 437)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 438)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.000568073803943
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 438)
|  >(TIME_STEP): Time step = 215 (ID = 437)
|  <(TIME_STEP): Time step = 216 (ID = 439)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 440)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0014798638314795
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 440)
|  >(TIME_STEP): Time step = 216 (ID = 439)
|  <(TIME_STEP): Time step = 217 (ID = 441)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 442)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0014567545199506
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 442)
|  >(TIME_STEP): Time step = 217 (ID = 441)
|  <(TIME_STEP): Time step = 218 (ID = 443)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 444)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0014225655089692
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 444)
|  >(TIME_STEP): Time step = 218 (ID = 443)
|  <(TIME_STEP): Time step = 219 (ID = 445)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 446)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0018952117079913
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 446)
|  >(TIME_STEP): Time step = 219 (ID = 445)
|  <(TIME_STEP): Time step = 220 (ID = 447)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 448)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.002653237531776
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 448)
|  >(TIME_STEP): Time step = 220 (ID = 447)
|  <(TIME_STEP): Time step = 221 (ID = 449)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 450)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0020026367885553
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 450)
|  >(TIME_STEP): Time step = 221 (ID = 449)
|  <(TIME_STEP): Time step = 222 (ID = 451)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 452)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0017469915307042
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 452)
|  >(TIME_STEP): Time step = 222 (ID = 451)
|  <(TIME_STEP): Time step = 223 (ID = 453)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 454)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0004467460236064
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 454)
|  >(TIME_STEP): Time step = 223 (ID = 453)
|  <(TIME_STEP): Time step = 224 (ID = 455)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 456)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0000851486151576
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 456)
|  >(TIME_STEP): Time step = 224 (ID = 455)
|  <(TIME_STEP): Time step = 225 (ID = 457)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 458)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9996426892920283
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 458)
|  >(TIME_STEP): Time step = 225 (ID = 457)
|  <(TIME_STEP): Time step = 226 (ID = 459)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 460)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9995717458269685
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 460)
|  >(TIME_STEP): Time step = 226 (ID = 459)
|  <(TIME_STEP): Time step = 227 (ID = 461)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 462)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.000267253193747
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 462)
|  >(TIME_STEP): Time step = 227 (ID = 461)
|  <(TIME_STEP): Time step = 228 (ID = 463)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 464)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0004629947871646
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 464)
|  >(TIME_STEP): Time step = 228 (ID = 463)
|  <(TIME_STEP): Time step = 229 (ID = 465)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 466)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0017797364507095
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 466)
|  >(TIME_STEP): Time step = 229 (ID = 465)
|  <(TIME_STEP): Time step = 230 (ID = 467)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 468)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0023840596286981
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 468)
|  >(TIME_STEP): Time step = 230 (ID = 467)
|  <(TIME_STEP): Time step = 231 (ID = 469)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 470)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0007331448160266
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 470)
|  >(TIME_STEP): Time step = 231 (ID = 469)
|  <(TIME_STEP): Time step = 232 (ID = 471)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 472)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9996557858034427
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 472)
|  >(TIME_STEP): Time step = 232 (ID = 471)
|  <(TIME_STEP): Time step = 233 (ID = 473)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 474)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9995115364709765
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 474)
|  >(TIME_STEP): Time step = 233 (ID = 473)
|  <(TIME_STEP): Time step = 234 (ID = 475)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 476)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9991423280582744
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 476)
|  >(TIME_STEP): Time step = 234 (ID = 475)
|  <(TIME_STEP): Time step = 235 (ID = 477)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 478)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9988117039676248
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 478)
|  >(TIME_STEP): Time step = 235 (ID = 477)
|  <(TIME_STEP): Time step = 236 (ID = 479)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 480)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0000151891432925
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 480)
|  >(TIME_STEP): Time step = 236 (ID = 479)
|  <(TIME_STEP): Time step = 237 (ID = 481)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 482)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0019345255924206
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 482)
|  >(TIME_STEP): Time step = 237 (ID = 481)
|  <(TIME_STEP): Time step = 238 (ID = 483)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 484)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0027237728938665
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 484)
