---------------------------------------
DPD Simulation:
Logger started at 2021/09/28 - 18:27:14
---------------------------------------
< METHOD_CALL : FileInput.getFactory (ID = 1)
|  QUANTITY    : FileInput.getFactory: Random type           = ACRNG_MT
|  QUANTITY    : FileInput.getFactory: Random seed           = 123456
|  QUANTITY    : FileInput.getFactory: Random warm-up steps  = 10000
|  QUANTITY    : FileInput.getFactory: DPD type              = CUTOFF_LENGTH_ONE
|  QUANTITY    : FileInput.getFactory: Electrostatics type   = AD_HOC
|  QUANTITY    : FileInput.getFactory: Harmonic bond type    = HARMONIC
|  QUANTITY    : FileInput.getFactory: Integration type      = GWMVV
|  QUANTITY    : FileInput.getFactory: Integration parameter = 0.65
> METHOD_CALL : FileInput.getFactory (ID = 1)
< METHOD_CALL : DpdSimulationTask.Constructor (ID = 2)
|  < METHOD_CALL : DpdSimulationTask.setParameters (ID = 3)
|  |  INIT        : SimulationCounts initialised
|  |  INIT        : ParticleTypes initialised
|  |  INIT        : Random seed initialised
|  |  INIT        : SimulationDescription initialised
|  |  A_IJ        : a(H2O, H2O) = 23.03
|  |  QUANTITY    : DpdSimulationTask.setParameters: No electrostatics parameters
|  |  QUANTITY    : DpdSimulationTask.setParameters: No gravitational acceleration 
|  |  INIT        : InteractionDescription initialised
|  |  QUANTITY    : DPD Temperature          = 0.98
|  |  QUANTITY    : DPD Sigma                = 3.0
|  |  QUANTITY    : DPD Sigma/SQRT(TimeStep) = 15.0
|  |  QUANTITY    : DPD Gamma                = 4.591836734693878
|  |  QUANTITY    : DpdSimulationTask.setParameters: No bonds
|  |  QUANTITY    : DpdSimulationTask.setParameters: No charged particles
|  |  QUANTITY    : DpdSimulationTask.setParameters: Molecule number                = 1
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule fixations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule boundaries
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule velocity fixations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule accelerations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule Rg calculations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No nearest-neigbor determination
|  |  INIT        : ParticleArrays initialised WITHOUT aRestartInfo
|  |  INIT        : ChemicalSystemDescription initialised
|  |  INIT        : Parameters initialised
|  > METHOD_CALL : DpdSimulationTask.setParameters (ID = 3)
> METHOD_CALL : DpdSimulationTask.Constructor (ID = 2)
< METHOD_CALL : DpdSimulationTask.call (ID = 4)
|  < METHOD_CALL : DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  |  QUANTITY    : DpdSimulationTask.initialiseVelocities, tmpUkin = 35763.90781730439
|  |  V_SCALE     : DpdSimulationTask.initialiseVelocities, velocity scale factor = 0.9932078585267734
|  > METHOD_CALL : DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  < METHOD_CALL : GwmvvTimeStepCalculator.Constructor (ID = 6)
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdRcut1ForceCalculator.Constructor: FULL
|  |  METHOD_CALL : ForceAccumulator.Constructor
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  METHOD_CALL : ParticlePairDpdPotentialCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  METHOD_CALL : PotentialAccumulator.Constructor
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdForceConservativeCutoff1Calculator.Constructor: FULL
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdForceRandomCutoff1Calculator.Constructor: FULL
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdForceDissipativeCutoff1Calculator.Constructor: FULL
|  |  METHOD_CALL : ParticleForceMagnitudeAccumulator.Constructor
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  METHOD_CALL : ParticlePairDpdForceConservativeCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  QUANTITY    : Initial potential energy minimization with DPD forces only
|  |  METHOD_CALL : ForceAccumulator.Constructor
|  |  < METHOD_CALL : Utils.calculateInitialPotentialEnergyMinimizationSteps (ID = 7)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 376)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9972146512684498
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 376)
|  > TIME_STEP   : Time step = 184 (ID = 375)
|  < TIME_STEP   : Time step = 185 (ID = 377)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 378)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9976740555344195
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 378)
|  > TIME_STEP   : Time step = 185 (ID = 377)
|  < TIME_STEP   : Time step = 186 (ID = 379)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 380)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.997226521280965
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 380)
|  > TIME_STEP   : Time step = 186 (ID = 379)
|  < TIME_STEP   : Time step = 187 (ID = 381)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 382)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9972310208284098
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 382)
|  > TIME_STEP   : Time step = 187 (ID = 381)
|  < TIME_STEP   : Time step = 188 (ID = 383)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 384)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9961502433490914
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 384)
|  > TIME_STEP   : Time step = 188 (ID = 383)
|  < TIME_STEP   : Time step = 189 (ID = 385)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 386)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9961920798730353
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 386)
|  > TIME_STEP   : Time step = 189 (ID = 385)
|  < TIME_STEP   : Time step = 190 (ID = 387)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 388)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9971639204343039
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 388)
|  > TIME_STEP   : Time step = 190 (ID = 387)
|  < TIME_STEP   : Time step = 191 (ID = 389)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 390)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9981185391783327
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 390)
|  > TIME_STEP   : Time step = 191 (ID = 389)
|  < TIME_STEP   : Time step = 192 (ID = 391)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 392)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9984922218118018
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 392)
|  > TIME_STEP   : Time step = 192 (ID = 391)
|  < TIME_STEP   : Time step = 193 (ID = 393)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 394)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9987233514790769
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 394)
|  > TIME_STEP   : Time step = 193 (ID = 393)
|  < TIME_STEP   : Time step = 194 (ID = 395)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 396)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9969739445298572
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 396)
|  > TIME_STEP   : Time step = 194 (ID = 395)
|  < TIME_STEP   : Time step = 195 (ID = 397)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 398)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9958330554657575
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 398)
|  > TIME_STEP   : Time step = 195 (ID = 397)
|  < TIME_STEP   : Time step = 196 (ID = 399)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 400)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.996420320516651
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 400)
|  > TIME_STEP   : Time step = 196 (ID = 399)
|  < TIME_STEP   : Time step = 197 (ID = 401)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 402)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9963823247950528
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 402)
|  > TIME_STEP   : Time step = 197 (ID = 401)
|  < TIME_STEP   : Time step = 198 (ID = 403)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 404)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9976069421595043
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 404)
|  > TIME_STEP   : Time step = 198 (ID = 403)
|  < TIME_STEP   : Time step = 199 (ID = 405)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 406)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9996048238674715
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 406)
|  > TIME_STEP   : Time step = 199 (ID = 405)
|  < TIME_STEP   : Time step = 200 (ID = 407)
|  |  < OUTPUT_STEP : Output time step = 200 (ID = 407)
|  |  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 408)
|  |  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0005082234500229
|  |  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 408)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 101894.27042090161
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 152163.38448877112
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 152127.8572814462
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 152022.35967229932
|  |  |  QUANTITY    : DpdSimulationTask.call: Temperature              = 0.9789638490394288
|  |  |  QUANTITY    : DpdSimulationTask.call: Upot(DPD)                = 101894.27042090161
|  |  |  QUANTITY    : DpdSimulationTask.call: Upot(Bonds)              = 0.0
|  |  |  QUANTITY    : DpdSimulationTask.call: Upot(Electrostatics)     = 0.0
|  |  |  QUANTITY    : DpdSimulationTask.call: Upot(total)              = 101894.27042090161
|  |  |  QUANTITY    : DpdSimulationTask.call: Ukin                     = 35242.698565419436
|  |  |  QUANTITY    : DpdSimulationTask.call: U(total)                 = 137136.96898632104
|  |  |  QUANTITY    : DpdSimulationTask.call: Surface Tension X        = 0.22069002974589239
|  |  |  QUANTITY    : DpdSimulationTask.call: Surface Tension Y        = 0.08746300227743632
|  |  |  QUANTITY    : DpdSimulationTask.call: Surface Tension Z        = -0.3081530320233287
|  |  |  QUANTITY    : DpdSimulationTask.call: Surface Tension Norm     = 0.3889886336922923
|  |  |  QUANTITY    : DpdSimulationTask.call: DPD Surface Tension X    = 0.22069002974589239
|  |  |  QUANTITY    : DpdSimulationTask.call: DPD Surface Tension Y    = 0.08746300227743632
|  |  |  QUANTITY    : DpdSimulationTask.call: DPD Surface Tension Z    = -0.3081530320233287
|  |  |  QUANTITY    : DpdSimulationTask.call: DPD Surface Tension Norm = 0.3889886336922923
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARTICLE    : DpdSimulationTask.call: DPD conservat. F (min/mean/max) = 0.27251292066831667 / 9.647429037656575 / 27.836052196645262
|  |  |  PARTICLE    : DpdSimulationTask.call: DPD random F     (min/mean/max) = 0.4572403191796304 / 11.836457074131157 / 38.198102362872326
|  |  |  PARTICLE    : DpdSimulationTask.call: DPD dissipat. F  (min/mean/max) = 0.03721397616238516 / 2.3097680394774303 / 12.303621658157025
|  |  |  PARTICLE    : DpdSimulationTask.call: Bond F is not defined
|  |  |  PARTICLE    : DpdSimulationTask.call: Electrostatics F is not defined
|  |  |  PARTICLE    : DpdSimulationTask.call: Total F          (min/mean/max) = 0.24802340132493808 / 15.325303918390535 / 53.80742633742935
|  |  |  PARTICLE    : DpdSimulationTask.call: Velocity v       (min/mean/max) = 0.05496873930923147 / 1.5784502940937197 / 4.662160150233607
|  |  > OUTPUT_STEP : Output time step = 200 (ID = 407)
|  > TIME_STEP   : Time step = 200 (ID = 407)
|  < TIME_STEP   : Time step = 201 (ID = 409)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 410)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0008844391807898
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 410)
|  > TIME_STEP   : Time step = 201 (ID = 409)
|  < TIME_STEP   : Time step = 202 (ID = 411)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 412)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.001031073687411
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 412)
|  > TIME_STEP   : Time step = 202 (ID = 411)
|  < TIME_STEP   : Time step = 203 (ID = 413)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 414)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0016681626360417
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 414)
|  > TIME_STEP   : Time step = 203 (ID = 413)
|  < TIME_STEP   : Time step = 204 (ID = 415)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 416)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0022514624488241
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 416)
|  > TIME_STEP   : Time step = 204 (ID = 415)
|  < TIME_STEP   : Time step = 205 (ID = 417)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 418)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0005426373787214
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 418)
|  > TIME_STEP   : Time step = 205 (ID = 417)
|  < TIME_STEP   : Time step = 206 (ID = 419)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 420)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9992650599981869
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 420)
|  > TIME_STEP   : Time step = 206 (ID = 419)
|  < TIME_STEP   : Time step = 207 (ID = 421)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 422)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9981570951666424
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 422)
|  > TIME_STEP   : Time step = 207 (ID = 421)
|  < TIME_STEP   : Time step = 208 (ID = 423)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 424)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9967270648592852
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 424)
|  > TIME_STEP   : Time step = 208 (ID = 423)
|  < TIME_STEP   : Time step = 209 (ID = 425)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 426)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9969376008109712
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 426)
|  > TIME_STEP   : Time step = 209 (ID = 425)
|  < TIME_STEP   : Time step = 210 (ID = 427)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 428)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9979245072896149
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 428)
|  > TIME_STEP   : Time step = 210 (ID = 427)
|  < TIME_STEP   : Time step = 211 (ID = 429)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 430)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.998892616020569
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 430)
|  > TIME_STEP   : Time step = 211 (ID = 429)
|  < TIME_STEP   : Time step = 212 (ID = 431)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 432)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9989914666056904
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 432)
|  > TIME_STEP   : Time step = 212 (ID = 431)
|  < TIME_STEP   : Time step = 213 (ID = 433)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 434)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9996218687988864
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 434)
|  > TIME_STEP   : Time step = 213 (ID = 433)
|  < TIME_STEP   : Time step = 214 (ID = 435)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 436)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9991464157374395
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 436)
|  > TIME_STEP   : Time step = 214 (ID = 435)
|  < TIME_STEP   : Time step = 215 (ID = 437)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 438)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9984600690492752
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 438)
|  > TIME_STEP   : Time step = 215 (ID = 437)
|  < TIME_STEP   : Time step = 216 (ID = 439)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 440)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9982825371578034
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 440)
|  > TIME_STEP   : Time step = 216 (ID = 439)
|  < TIME_STEP   : Time step = 217 (ID = 441)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 442)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9974446270930931
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 442)
|  > TIME_STEP   : Time step = 217 (ID = 441)
|  < TIME_STEP   : Time step = 218 (ID = 443)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 444)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9964674878318243
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 444)
|  > TIME_STEP   : Time step = 218 (ID = 443)
|  < TIME_STEP   : Time step = 219 (ID = 445)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 446)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9970378545044656
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 446)
|  > TIME_STEP   : Time step = 219 (ID = 445)
|  < TIME_STEP   : Time step = 220 (ID = 447)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 448)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9962539661113027
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 448)
|  > TIME_STEP   : Time step = 220 (ID = 447)
|  < TIME_STEP   : Time step = 221 (ID = 449)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 450)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9949940905928832
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 450)
|  > TIME_STEP   : Time step = 221 (ID = 449)
|  < TIME_STEP   : Time step = 222 (ID = 451)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 452)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9957952155662773
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 452)
|  > TIME_STEP   : Time step = 222 (ID = 451)
|  < TIME_STEP   : Time step = 223 (ID = 453)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 454)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
